,venue_name,venue_latitude,venue_longitude,locality,average_price_for_two,price_range,aggregate_rating,votes
0,Green Theory,12.9686450000,77.6027430000,Residency Road,950,2,4.1,3327
1,Communiti,12.9722191879,77.6083690301,Residency Road,1500,3,4.7,7155
2,Hard Rock Cafe,12.9760339362,77.6015672833,St. Marks Road,2500,4,4.8,5920
3,Cafe Azzure,12.9749590430,77.6076025888,MG Road,900,2,4.3,3839
4,Olive Bar And Kitchen,12.9668857608,77.6081712171,Richmond Road,1800,3,4.6,2448
5,Arbor Brewing Company,12.9700615227,77.6108131930,Brigade Road,2000,4,4.2,8947
6,Church Street Social,12.9715490000,77.5985070000,Lavelle Road,1500,3,4.3,8266
7,Farzi Cafe,12.9720600755,77.5959014520,UB City,1600,3,4.5,2817
8,MISU,12.9707476387,77.6007877663,St. Marks Road,1700,3,4.4,2225
5,Brik Oven,12.9746779000,77.6054253000,Church Street,1200,3,4.4,3044
7,Hammered,12.9864758403,77.5949968770,Cunningham Road,1400,3,4.1,6305
1,Millers 46,12.9916108706,77.5940500572,Vasanth Nagar,1100,3,4.6,2390
2,1Q1 Kitchen & Bar,12.9837031150,77.5969237089,Cunningham Road,2500,4,4.3,767
3,Pasta Street,12.9883432551,77.5938576087,Cunningham Road,1500,3,4.3,3092
4,Blue Ginger - The Taj West End,12.9841111685,77.5839676335,"The Taj West End, Race Course Road",3200,4,4.4,558
5,Dolci Desserts,12.9864065797,77.5949770957,Cunningham Road,750,2,4.2,1003
6,Eden Park,12.9830879297,77.5986000896,Cunningham Road,1100,3,3.9,1024
7,Mudpipe Cafe,12.9882900033,77.5938777253,Cunningham Road,750,2,4.0,997
8,Ssaffron - Shangri-La Hotel,12.9921162658,77.5885059312,"Shangri-La Hotel, Vasanth Nagar ",3000,4,4.5,820
8,The White Room - Coffee & Kitchen,12.9754113000,77.6032320000,Church Street,1000,3,4.2,2042
0,The London Curry House - The Royale Senate Hotel,12.9852467888,77.5791664794,Race Course Road,1700,3,4.6,5257
1,The Green Path - Forgotten Food,12.9902975570,77.5718339905,Malleshwaram,600,2,3.9,1383
2,"Lush - Renaissance Hotel, Bengaluru",12.9846940077,77.5763719529,"Renaissance Hotel, Race Course Road",2500,4,4.5,924
3,Barbeque Nation,12.9827899744,77.5598934665,Rajajinagar,1600,3,3.8,2523
4,South Ruchis Square,12.9840245920,77.5781100243,Race Course Road,850,2,4.1,2126
5,Kava - Fairfield By Marriott,12.9836756718,77.5601834804,"Fairfield by Marriott,Rajajinagar ",1800,3,4.2,770
6,Sea Rock,12.9866114211,77.5795168430,Seshadripuram,1000,3,4.3,1130
7,Sanadige - Goldfinch Hotel,12.9851687069,77.5795688108,"Goldfinch Hotel, Seshadripuram",1200,3,4.1,541
8,Empire Restaurant,12.9890054718,77.5743203983,Seshadripuram,800,2,4.1,15690
1,CTR Shri Sagar,12.9982701131,77.5694552064,Malleshwaram,150,1,4.6,16857
5,The Asian Curry House,12.9916690222,77.5705797225,"Mantri Square, Malleshwaram",1200,3,4.3,1480
6,Al-Bek,12.9942479311,77.5715171546,Malleshwaram,400,1,4.2,24562
7,Halli Mane,12.9956236213,77.5718021393,Malleshwaram,250,1,4.0,4133
0,Vidyarthi Bhavan,12.9450663320,77.5714698806,Basavanagudi,150,1,4.5,4929
1,Brahmin's Coffee Bar,12.9540323329,77.5689482689,Basavanagudi,100,1,4.9,2948
2,Szechuan Dragon,12.9400447078,77.5644434989,Banashankari,500,2,4.1,23079
3,Empire Restaurant,12.9329760972,77.5815824792,Jayanagar,800,2,4.1,56345
4,The Rogue Elephant,12.9415432327,77.5772232190,Basavanagudi,1000,3,4.3,1154
5,Gufha - The President Hotel,12.9332035297,77.5833034515,"The President Hotel, Jayanagar",1200,3,4.1,2139
6,Hari Super Sandwich,12.9328483297,77.5825551152,Jayanagar,250,1,4.3,2749
7,Kabab Magic,12.9401048320,77.5798618421,Basavanagudi,400,1,4.0,33720
8,Ranganna Military Hotel,12.9294920402,77.5737554580,Jayanagar,350,1,4.1,1254
2,Plan B,12.9678584239,77.6073028520,Brigade Road,1300,3,4.4,4653
3,Bangalore Brew Works,12.9680645874,77.6018009707,Residency Road,1700,3,4.3,2449
4,Toast & Tonic,12.9666991999,77.6087599620,Richmond Road,2000,4,4.3,1346
5,Hae Kum Gang,12.9678280384,77.6073450968,Brigade Road,1100,3,4.6,1376
6,Glen's Bakehouse,12.9698484996,77.5975634158,Lavelle Road,600,2,4.3,3279
7,Mavalli Tiffin Room (MTR),12.9551762590,77.5856215507,Basavanagudi,250,1,4.7,3219
8,Little Green Cafe,12.9688961012,77.6026408374,Residency Road,900,2,3.9,869
0,Toit,12.9788880980,77.6409219950,Indiranagar,2000,4,4.4,16324
1,Glen's Bakehouse,12.9789119479,77.6410540938,Indiranagar,600,2,4.1,9381
2,Burma Burma,12.9703944526,77.6447132975,Indiranagar,1500,3,4.7,2979
3,The Fatty Bao - Asian Gastro Bar,12.9703369495,77.6452725381,Indiranagar,1200,3,4.5,7038
4,The Pizza Bakery - Brew & Eatery,12.9703300883,77.6446723938,Indiranagar,1200,3,4.4,3894
5,Big Pitcher,12.9602180000,77.6468780000,Old Airport Road,1600,3,4.1,11647
6,Lavonne,12.9669762640,77.6369379088,Indiranagar,800,2,4.6,1551
7,The Teal Door Cafe,12.9823828988,77.6392811537,Indiranagar,800,2,4.2,2498
8,Smoke House Deli,12.9655920000,77.6413200000,Indiranagar,1600,3,4.4,7160
1,Sattvam,13.0057429267,77.5807214901,Sadashiv Nagar,1500,3,4.2,2512
2,1522 - The Pub,13.0077781065,77.5570684299,Malleshwaram,1200,3,4.1,2175
3,Aubree,13.0045293244,77.5785515830,Sadashiv Nagar,800,2,4.3,1597
4,Barbecued - By The Orchard,13.0047495047,77.5811271742,Sadashiv Nagar,1200,3,4.4,953
5,Veena Stores,13.0055234007,77.5692124665,Malleshwaram,150,1,4.0,13896
8,Justbe Resto Cafe,13.0071348870,77.5793689862,Sadashiv Nagar,1000,3,4.3,547
0,Meghana Foods,12.9261873368,77.5845278800,Jayanagar,600,2,4.3,40016
1,Go Native,12.9224976375,77.5846391916,Jayanagar,800,2,4.1,1939
2,Taaza Thindi,12.9228384738,77.5932966918,Jayanagar,100,1,4.9,4767
4,Brew Meister,12.9263703335,77.5845838711,Jayanagar,1750,3,4.2,1439
5,Village - The Soul of India,12.9160915941,77.5922697410,"Bangalore Central, JP Nagar",1000,3,3.7,2613
6,Chulha Chauki Da Dhaba,12.9121922681,77.5861315057,JP Nagar,800,2,4.2,6252
8,Tea Villa Cafe,12.9275359538,77.5808867812,Jayanagar,1000,3,4.1,2288
0,Kota Kachori,12.9361486969,77.6254094392,Koramangala 6th Block,400,1,4.1,72372
1,The Hole In The Wall Cafe,12.9345351168,77.6255888119,Koramangala 4th Block,600,2,4.3,8139
2,Dyu Art Cafe,12.9373518496,77.6175224036,Koramangala 8th Block,800,2,4.2,4471
3,Meghana Foods,12.9345004793,77.6161608472,Koramangala 5th Block,600,2,4.3,53489
4,Fenny's Lounge And Kitchen,12.9350546790,77.6135557517,Koramangala 7th Block,1600,3,4.6,7163
5,Echoes Koramangala,12.9339985616,77.6157256588,Koramangala 5th Block,950,2,4.2,4006
6,The Reservoire,12.9334244266,77.6222947240,Koramangala 5th Block,1400,3,4.2,3800
7,Hungry Hippie,12.9346530804,77.6159844920,Koramangala 5th Block,800,2,4.1,1929
8,Om Made Cafe,12.9336659098,77.6215433702,Koramangala 5th Block,1300,3,4.0,2933
0,AB's - Absolute Barbecues,12.9163576035,77.6047795638,BTM,1250,3,4.8,7786
1,URU Brewpark,12.9058910000,77.6012740000,JP Nagar,1500,3,4.3,1872
2,Stories - The Brew Chapter,12.9057313838,77.6084116101,BTM,2000,4,4.1,3947
3,eat.fit,12.9054420000,77.6116854000,BTM,400,1,3.7,89234
4,Biryani Pot,12.9219486386,77.6165360212,BTM,500,2,4.0,43857
5,Kabab Magic,12.9162112003,77.5969149917,Jayanagar,400,1,4.0,30601
6,Gyani Da Punjabi Dhaba,12.9164585825,77.6122696325,BTM,500,2,4.0,11533
7,Three Dots & A Dash,12.9107661166,77.5993293151,JP Nagar,1500,3,4.4,2102
8,Al-Bek,12.9165945282,77.5983124226,Jayanagar,650,2,4.0,22126
0,Karama Restaurant,12.9996951102,77.6159992442,Frazer Town,750,2,4.1,15616
1,Mangalore Pearl - Seafood Restaurant,12.9945609005,77.6155466214,Frazer Town,700,2,4.4,2068
2,Manjit Da Dhaba,12.9978790000,77.6220780000,Frazer Town,300,1,4.4,1511
3,Watson's,12.9908882223,77.6193268597,"Skywalk, Ulsoor",1200,3,4.4,1523
4,Skoolroom,12.9908722142,77.6193214953,Ulsoor,700,2,4.0,1652
5,Moto Store & Café,12.9875304283,77.6208584011,Ulsoor,500,2,3.6,1595
6,Rahhams,13.0009358508,77.6131799072,Frazer Town,700,2,3.7,7299
7,Savoury Restaurant,12.9995020403,77.6159405708,Frazer Town,800,2,4.1,4207
8,Empire Restaurant,12.9999989256,77.6159677282,Frazer Town,800,2,4.1,16874
0,Empire Restaurant,12.9974292237,77.5467590243,Rajajinagar,800,2,4.1,44987
1,O.G. Variar & Sons,12.9915357310,77.5545823574,Rajajinagar,200,1,4.9,1391
2,Al-Bek,12.9779592575,77.5530813262,Rajajinagar,400,1,4.2,37485
4,eat.fit,13.0004350000,77.5495470000,Rajajinagar,400,1,3.9,49437
5,Sagar Hotel,12.9966023790,77.5542601570,Rajajinagar,500,2,4.2,3222
7,Al-Bek,12.9966830708,77.5616623834,Rajajinagar,400,1,4.1,21501
8,Hotel Nalapaka,12.9984360691,77.5523135439,Rajajinagar,400,1,4.3,1068
0,Hakuna Matata,12.8941242488,77.5866719708,JP Nagar,1450,3,4.3,3334
1,Brewsky,12.9065706219,77.5897028670,JP Nagar,1700,3,4.1,5654
2,Brahma Brews,12.8933405288,77.5864868984,JP Nagar,1900,3,4.6,4074
3,Deja Vu Buffet Bar,12.9011933052,77.5949777663,JP Nagar,1400,3,3.8,3965
4,The Pump House,12.9062866277,77.5820981339,JP Nagar,2000,4,4.5,2109
5,The Yellow Submarine,12.8975558545,77.5996109471,Bannerghatta Road,1500,3,4.4,2743
6,Kesariya,12.9065827137,77.5898909569,JP Nagar,1200,3,4.3,1378
4,Sotally Tober,12.9318029864,77.6322041452,Koramangala 4th Block,1200,3,4.1,5307
5,The Bier Library,12.9390760000,77.6260650000,Koramangala 6th Block,2000,4,4.1,3117
6,Nasi And Mee,12.9348033940,77.6291715726,Koramangala 4th Block,1000,3,4.5,3166
7,Brooks & Bonds Brewery,12.9340998602,77.6233813539,Koramangala 5th Block,1600,3,3.9,5802
8,Third Wave Coffee Roasters,12.9345736756,77.6293750852,Koramangala 4th Block,750,2,4.4,1694
1,Le Arabia,12.9984827851,77.5425053760,Basaveshwara Nagar,800,2,4.2,9713
2,Nandhana Palace,12.9889300047,77.5502817705,Rajajinagar,800,2,4.1,2638
3,Imperio Restaurant,12.9856326241,77.5490811467,Rajajinagar,900,2,3.9,13147
4,Priyadarshini Grand,12.9901704723,77.5377746299,Basaveshwara Nagar,200,1,4.3,1307
5,Hotel Aditya,13.0036149537,77.5434719771,Rajajinagar,300,1,4.4,595
6,Burger King,12.9970159650,77.5479214266,Rajajinagar,500,2,4.0,14143
7,Pizza Hut,12.9972681672,77.5404062122,Basaveshwara Nagar,600,2,3.4,4475
8,Sree Banashankari Donne Biriyani,12.9879825799,77.5454561412,Rajajinagar,250,1,4.0,7264
5,1947,13.0055541083,77.5692523643,Malleshwaram,1100,3,4.0,1327
6,Pebble,13.0048899756,77.5845479965,Sadashiv Nagar,2000,4,3.8,535
7,The Orchard,13.0046456214,77.5811053813,Sadashiv Nagar,700,2,3.9,845
8,Mumbai Bistro,13.0019116474,77.5722695142,Malleshwaram,250,1,4.0,1255
1,San Churro Cafe,12.9277401901,77.5619892776,Banashankari,800,2,3.8,1755
2,Gustoes Beer House,12.9270774837,77.5614511594,Banashankari,1200,3,3.9,1330
3,Caf-Eleven,12.9234858326,77.5548824295,Banashankari,700,2,3.9,490
4,Ayodhya Upachar,12.9285296842,77.5456388667,Banashankari,500,2,4.1,48335
5,The Biryani Cafe,12.9430920694,77.5416286290,Banashankari,600,2,3.6,4025
6,Taaza Thindi,12.9263954955,77.5483827665,Banashankari,100,1,4.7,855
7,Pent House Cafe,12.9259203575,77.5608077645,Banashankari,700,2,3.7,599
8,1947,12.9227456670,77.5565353408,Banashankari,1100,3,4.0,1287
1,Empire Restaurant,12.9793964595,77.5749369711,Majestic,800,2,4.1,8954
2,Chikkanna Tiffin Room,12.9684200640,77.5842613354,City Market,200,1,4.2,391
3,Karnataka Bhel House,12.9593088566,77.5672869757,Basavanagudi,100,1,4.2,1530
4,B Bhagat Tarachand,12.9690401864,77.5770163536,City Market,500,2,4.0,942
5,Fishland,12.9753628636,77.5785425305,Majestic,500,2,4.2,339
6,New Modern Hotel,12.9542522312,77.5787876174,Basavanagudi,150,1,4.2,321
7,Hotel Navayuga,12.9760786961,77.5754311681,Majestic,500,2,4.2,705
8,Nandhini Deluxe,12.9552880048,77.5793424994,Basavanagudi,850,2,3.8,6444
0,Here & Now,12.9135310000,77.6383320000,HSR,900,2,4.7,1845
1,Once Upon A Flame,12.9118831168,77.6379722357,HSR,1400,3,4.5,4183
2,Shift,12.9118066459,77.6388298720,HSR,1800,3,3.8,2655
3,Al Daaz,12.9207816850,77.6514137909,HSR,450,1,4.3,34194
4,Mumbai Tiffin,12.9120457664,77.6471320480,HSR,400,1,4.4,31429
5,Leon Grill,12.9117233122,77.6438345388,HSR,650,2,4.3,29591
6,The Rasoiya Street,12.9122827912,77.6430603862,HSR,800,2,3.8,3368
7,House Of Commons,12.9118720056,77.6389267668,HSR,1300,3,4.2,5651
8,Seven Ate Nine,12.9122439022,77.6437295973,HSR,700,2,4.0,4358
0,Al Amanah Cafe,13.0155439769,77.6395212114,Kammanahalli,300,1,4.3,17220
1,BYLI - Bet You Love It!,13.0226850440,77.6397498697,Kalyan Nagar,800,2,4.4,2146
2,Brewklyn Microbrewery,13.0215446953,77.6405069232,Kalyan Nagar,1800,3,4.3,3585
3,Connie's Restaurant & Steakhouse,13.0148207450,77.6329937205,Kammanahalli,1500,3,4.4,5265
4,Empire Restaurant,13.0146221335,77.6357905939,Kammanahalli,800,2,4.0,47977
5,Imperio Restaurant,13.0240723360,77.6431026310,Kalyan Nagar,900,2,4.1,46218
6,Cafe Pink Pajamas,13.0222332823,77.6395349577,Kalyan Nagar,600,2,3.8,1596
7,Chulha Chauki Da Dhaba,13.0247416436,77.6316284761,Kalyan Nagar,800,2,4.1,4457
8,Wanderers,13.0232442736,77.6431257650,Kalyan Nagar,2000,4,4.1,1066
0,Byg Brewski Brewing Company,12.9129344258,77.6829059422,Sarjapur Road,1600,3,4.3,34419
1,Hoot,12.9141108931,77.6784072071,Sarjapur Road,1650,3,4.1,12006
2,La Casa Brewery And Kitchen,12.9041277383,77.6759355515,Sarjapur Road,1500,3,4.0,3610
3,Kitchen On Table,12.9042770000,77.6758650000,Sadashiv Nagar,1500,3,4.2,1265
4,THE RIG,12.9106121937,77.6846255735,Sarjapur Road,1500,3,3.8,2997
5,Cafe At The Atelier,12.9061800000,77.6905030000,Sarjapur Road,800,2,3.8,759
6,Aurum Brew Works,12.9108360000,77.6857320000,Sarjapur Road,1500,3,4.4,2008
7,eat.fit,12.9147220000,77.6760710000,Sarjapur Road,400,1,3.7,63106
8,Vapour Brewpub and Diner,12.9141791934,77.6776290312,Sarjapur Road,1400,3,4.6,4792
0,The Watering Hole,12.9261072757,77.5156859681,Rajarajeshwari Nagar,1200,3,4.0,626
1,Paakashala,12.9301795751,77.5149389729,Rajarajeshwari Nagar,1000,3,4.0,1023
2,Fab Cafe,12.9342864455,77.5174491853,Rajarajeshwari Nagar,550,2,4.0,1410
3,Cheffu N Stuffu,12.9262579212,77.5149842352,Rajarajeshwari Nagar,650,2,4.0,3621
4,Eat@99,12.9165843976,77.5206510723,Rajarajeshwari Nagar,300,1,3.7,12260
5,1947,12.9259121880,77.5161399320,Rajarajeshwari Nagar,1100,3,4.0,1264
6,Kaapi Katte,12.9164115243,77.5206732005,Rajarajeshwari Nagar,150,1,4.4,655
7,Domino's Pizza,12.9256925915,77.5166575983,Rajarajeshwari Nagar,400,1,3.7,10136
8,Beijing Bites,12.9209267783,77.5207130983,Rajarajeshwari Nagar,700,2,3.8,9843
0,Windmills Craftworks,12.9824129557,77.7219793573,Windmills Craftworks,2500,4,4.4,6572
1,The Pallet,12.9908199430,77.7231213078,Whitefield,1600,3,4.2,6750
2,Bloomsbury's Global Kitchen & Bakehouse,12.9765462240,77.7254853398,Whitefield,900,2,4.2,4000
3,TherPUP - a Dog Cafe,12.9795258000,77.7453869000,Whitefield,700,2,3.9,1223
4,Ji Hazoor,12.9761874920,77.7269045636,Whitefield,1300,3,3.6,6416
5,Flechazo,12.9778318398,77.7253046259,Whitefield,1400,3,4.5,4801
6,Oota Bangalore,12.9823708106,77.7219243720,Windmills Craftworks,1500,3,4.3,688
7,HQ,12.9798646347,77.7278627828,Whitefield,1200,3,4.2,1339
8,Suryawanshi,12.9773450382,77.7249646559,Whitefield,700,2,4.0,4698
0,Gowdru Hotel,12.9695020000,77.5344490000,Vijay Nagar,250,1,3.9,18667
1,Big Bite,12.9674859568,77.5358146057,Vijay Nagar,300,1,4.1,5265
2,Cibo Esca,12.9607278692,77.5286299735,Vijay Nagar,1000,3,3.5,889
3,KFC,12.9608673849,77.5280264765,Vijay Nagar,450,1,4.0,11059
4,Black Deer,12.9609739003,77.5280177593,Vijay Nagar,350,1,4.1,5488
5,The Charcoal,12.9609118207,77.5284368545,Vijay Nagar,1400,3,2.9,575
6,Café Kaffea,12.9600975973,77.5269421935,Vijay Nagar,600,2,3.9,2197
7,Indraprastha Restaurant,12.9719983254,77.5373230129,Vijay Nagar,600,2,4.2,750
8,Laziz Pizza,12.9616505661,77.5264684483,Vijay Nagar,600,2,3.5,4206
0,Domino's Pizza,13.0538480778,77.5076172128,Jalahalli,400,1,4.2,10822
1,Sammaan Restaurant,13.0542579755,77.5073023885,Jalahalli,1000,3,3.9,10158
2,Gabru Bistro & Cafe,13.0671003306,77.5006387755,Jalahalli,600,2,4.0,7723
3,Doon Food Court,13.0635691660,77.5035362318,Jalahalli,400,1,3.7,8332
4,Cafe Casavista,13.0669236430,77.5021555647,Jalahalli,400,1,3.4,5198
5,Hotel Elite Restaurant,13.0567441294,77.5076641515,Jalahalli,750,2,3.6,5273
6,Polar Bear,13.0532490707,77.5083692372,Jalahalli,400,1,4.3,5782
7,Punjabi Nawabi,13.0632400000,77.5179400000,Jalahalli,400,1,3.6,3470
8,Pepe's Pizza,13.0632400000,77.5179400000,Jalahalli,650,2,4.0,2510
1,Chavadi,12.8921855342,77.6023468003,Bannerghatta Road,1200,3,4.1,2968
5,Fattoush,12.8928715376,77.5986319408,Bannerghatta Road,1000,3,4.1,25245
6,Empire Restaurant,12.8912665024,77.5985575095,Bannerghatta Road,800,2,3.9,39171
7,Mango Trees,12.8895526233,77.5847414508,JP Nagar,1000,3,4.1,4575
8,Public - The Rooftop Bar And Kitchen,12.8990016903,77.6056878269,Bannerghatta Road,1000,3,4.0,1838
0,Kabab Mehal,12.8836716148,77.5483582914,Kanakapura Road,550,2,4.0,7463
1,Sindhoora Gardenia,12.8834908747,77.5499971211,Kanakapura Road,800,2,3.8,3336
2,Adiga's,12.8826980000,77.5466400000,Kanakapura Road,350,1,3.0,5295
3,A2B - Adyar Ananda Bhavan,12.8836065745,77.5487049669,Kanakapura Road,550,2,3.1,244
4,Flavour of Shanghai,12.8857607384,77.5453297421,Kanakapura Road,450,1,3.9,2969
5,Behrouz Biryani,12.8857125000,77.5449625000,Uttarahalli,600,2,3.8,1891
6,Gowdara Mudde Mane,12.8828489685,77.5464056432,Kanakapura Road,200,1,4.0,145
7,Ovenstory Pizza,12.8857125000,77.5449625000,Kanakapura Road,400,1,3.5,1238
8,Faasos,12.8857125000,77.5449625000,Uttarahalli,450,1,3.9,3356
0,Rajathadri Palace,12.9074033211,77.5407176837,Uttarahalli,700,2,4.1,364
1,Domino's Pizza,12.9027825898,77.5446578488,Uttarahalli,400,1,3.7,7754
2,Sri Krishna Aramane,12.9056532769,77.5582556427,Kumaraswamy Layout,350,1,3.9,9597
3,New Biryani Mane,12.9107690578,77.5512761995,Uttarahalli,450,1,3.9,4498
4,Dal-icious,12.9032084235,77.5536080450,Kumaraswamy Layout,300,1,3.4,10230
5,Attic Lounge,12.9100821231,77.5506502390,Uttarahalli,900,2,3.9,155
6,Castle Rock,12.9134844249,77.5588668510,Uttarahalli,700,2,3.4,278
7,Polar Bear,12.9088752441,77.5625612587,Kumaraswamy Layout,400,1,4.0,2004
8,Aramane Donne Biryani,12.9082164093,77.5483224168,Uttarahalli,400,1,3.7,3747
0,AB's - Absolute Barbecue,13.0247589560,77.5483904779,Yeshwantpur,1250,3,4.5,1221
1,Azure - Taj Yeshwantpur,13.0284298260,77.5411317497,Taj Yeshwantpur,2500,4,4.0,172
2,Palette - Taj Yeshwantpur,13.0282099935,77.5411119685,Taj Yeshwantpur,1800,3,4.1,268
3,Hatch,13.0239867533,77.5480555370,Yeshwantpur,1200,3,4.1,223
4,Domino's Pizza,13.0367509818,77.5350940973,Jalahalli,400,1,4.3,6617
5,Paranda - Taj Yeshwantpur,13.0282740161,77.5411334261,Taj Yeshwantpur,1800,3,4.1,192
6,KFC,13.0243013184,77.5491428375,Yeshwantpur,450,1,3.8,2180
7,Fishing Boat,13.0208061280,77.5551885366,Yeshwantpur,300,1,3.8,6403
8,Breeze,13.0168124043,77.5493741781,"RG Royal Hotels, Yeshwantpur",1500,3,3.2,88
0,Acre,13.1893160000,77.6446300000,International Airport,700,2,3.0,19
1,McDonald's,13.1901923859,77.6451937482,International Airport,500,2,3.7,159
2,Ambari - Shivas Gateway,13.1924401785,77.6467316598,International Airport,1000,3,3.6,83
3,Seasons Restaurant,13.1912686261,77.6460108161,International Airport,1000,3,3.5,278
4,The Fiery Indian Kitchen,13.1901982616,77.6450468972,International Airport,700,2,3.4,4
5,Burgundy- Regenta Inn by Royal Orchid Hotels,13.1916747040,77.6457710937,International Airport,1700,3,0.0,3
6,Shivaji Restaurant,13.1914615458,77.6458411664,International Airport,300,1,3.0,5
7,Geetha Gardenia,13.1846230855,77.6634213701,International Airport,400,1,2.4,4
8,Nandanavana - Hotel Presidency,13.1930238308,77.6457989216,International Airport,700,2,3.5,5
